pident,length,taxonomy,accuracy
90,100,species,0.534167468719923
90,100,genus,0.7810394610202117
90,100,family,0.9234841193455245
91,100,species,0.5661157024793388
91,100,genus,0.7892561983471075
91,100,family,0.9271694214876033
92,100,species,0.5917225950782998
92,100,genus,0.7986577181208053
92,100,family,0.9312080536912751
93,100,species,0.6007303712720633
93,100,genus,0.8064516129032258
93,100,family,0.9373097991479001
94,100,species,0.6234652114597544
94,100,genus,0.8315143246930423
94,100,family,0.9590723055934516
95,100,species,0.6584454409566517
95,100,genus,0.843796711509716
95,100,family,0.968609865470852
96,100,species,0.679635761589404
96,100,genus,0.8609271523178808
96,100,family,0.9677152317880795
97,100,species,0.6944181646168401
97,100,genus,0.8571428571428571
97,100,family,0.9583727530747398
98,100,species,0.6865342163355408
98,100,genus,0.8410596026490066
98,100,family,0.9448123620309051
99,100,species,0.7669491525423728
99,100,genus,0.882768361581921
99,100,family,0.9491525423728814
100,100,species,0.7176470588235294
100,100,genus,0.8196078431372549
100,100,family,0.9333333333333333
90,200,species,0.5844380403458214
90,200,genus,0.8247838616714698
90,200,family,0.9181556195965418
91,200,species,0.6086153846153847
91,200,genus,0.8363076923076923
91,200,family,0.9224615384615384
92,200,species,0.6272666218938885
92,200,genus,0.8435191403626595
92,200,family,0.9288112827400941
93,200,species,0.6348854397634885
93,200,genus,0.8529194382852919
93,200,family,0.9364375461936437
94,200,species,0.6568296795952783
94,200,genus,0.8752107925801011
94,200,family,0.9603709949409781
95,200,species,0.6773602199816682
95,200,genus,0.8909257561869844
95,200,family,0.9752520623281393
96,200,species,0.701010101010101
96,200,genus,0.9030303030303031
96,200,family,0.9757575757575757
97,200,species,0.7418981481481481
97,200,genus,0.90625
97,200,family,0.9768518518518519
98,200,species,0.7614080834419817
98,200,genus,0.8891786179921773
98,200,family,0.9713168187744459
99,200,species,0.7975270479134466
99,200,genus,0.910355486862442
99,200,family,0.9675425038639877
100,200,species,0.7806122448979592
100,200,genus,0.8928571428571429
100,200,family,0.9642857142857143
90,300,species,0.5926388022457891
90,300,genus,0.819089207735496
90,300,family,0.9132875857766688
91,300,species,0.6203890006706908
91,300,genus,0.8289738430583501
91,300,family,0.9181757209926223
92,300,species,0.6342899190581309
92,300,genus,0.8366445916114791
92,300,family,0.9242089771891097
93,300,species,0.634584013050571
93,300,genus,0.8425774877650897
93,300,family,0.9298531810766721
94,300,species,0.6551401869158878
94,300,genus,0.8672897196261682
94,300,family,0.9542056074766355
95,300,species,0.6759259259259259
95,300,genus,0.8868312757201646
95,300,family,0.9732510288065843
96,300,species,0.6989737742303307
96,300,genus,0.9042189281641961
96,300,family,0.9703534777651083
97,300,species,0.7326478149100257
97,300,genus,0.903598971722365
97,300,family,0.9704370179948586
98,300,species,0.7572674418604651
98,300,genus,0.8880813953488372
98,300,family,0.9680232558139535
99,300,species,0.8044596912521441
99,300,genus,0.9142367066895368
99,300,family,0.9691252144082333
100,300,species,0.8132530120481928
100,300,genus,0.9156626506024096
100,300,family,0.9819277108433735
90,400,species,0.5993288590604027
90,400,genus,0.8093959731543624
90,400,family,0.8966442953020134
91,400,species,0.6305916305916306
91,400,genus,0.8138528138528138
91,400,family,0.8982683982683982
92,400,species,0.6380270485282419
92,400,genus,0.8162291169451074
92,400,family,0.9005568814638027
93,400,species,0.6353149955634427
93,400,genus,0.8243123336291038
93,400,family,0.9086069210292813
94,400,species,0.6804853387259858
94,400,genus,0.8614762386248737
94,400,family,0.9464105156723963
95,400,species,0.7136363636363636
95,400,genus,0.8897727272727273
95,400,family,0.9738636363636364
96,400,species,0.7372353673723536
96,400,genus,0.9066002490660025
96,400,family,0.9713574097135741
97,400,species,0.7596153846153846
97,400,genus,0.9065934065934066
97,400,family,0.9766483516483516
98,400,species,0.7678300455235205
98,400,genus,0.8877086494688923
98,400,family,0.9711684370257967
99,400,species,0.81195079086116
99,400,genus,0.9156414762741653
99,400,family,0.9701230228471002
100,400,species,0.8141025641025641
100,400,genus,0.9230769230769231
100,400,family,0.9871794871794872
90,500,species,0.6025732666190136
90,500,genus,0.7919942816297355
90,500,family,0.8777698355968548
91,500,species,0.6348709929632526
91,500,genus,0.7888975762314308
91,500,family,0.8756841282251759
92,500,species,0.6323024054982818
92,500,genus,0.7895189003436426
92,500,family,0.8788659793814433
93,500,species,0.629277566539924
93,500,genus,0.7994296577946768
93,500,family,0.8906844106463878
94,500,species,0.6822633297062024
94,500,genus,0.8465723612622416
94,500,family,0.9368879216539717
95,500,species,0.71875
95,500,genus,0.8918269230769231
95,500,family,0.9771634615384616
96,500,species,0.7394736842105263
96,500,genus,0.9118421052631579
96,500,family,0.9789473684210527
97,500,species,0.7680115273775217
97,500,genus,0.9135446685878963
97,500,family,0.9827089337175793
98,500,species,0.7791798107255521
98,500,genus,0.8958990536277602
98,500,family,0.9779179810725552
99,500,species,0.8285198555956679
99,500,genus,0.927797833935018
99,500,family,0.9783393501805054
100,500,species,0.8450704225352113
100,500,genus,0.9366197183098591
100,500,family,0.9859154929577465
90,600,species,0.6350822239624119
90,600,genus,0.8277212216131559
90,600,family,0.9122944400939702
91,600,species,0.6655260906757913
91,600,genus,0.823781009409752
91,600,family,0.9101796407185628
92,600,species,0.653558052434457
92,600,genus,0.8174157303370787
92,600,family,0.9044943820224719
93,600,species,0.6501547987616099
93,600,genus,0.8235294117647058
93,600,family,0.9122807017543859
94,600,species,0.6910569105691057
94,600,genus,0.8571428571428571
94,600,family,0.9465737514518002
95,600,species,0.7238335435056746
95,600,genus,0.8978562421185372
95,600,family,0.9798234552332913
96,600,species,0.7445945945945946
96,600,genus,0.9148648648648648
96,600,family,0.981081081081081
97,600,species,0.7725947521865889
97,600,genus,0.9154518950437318
97,600,family,0.9839650145772595
98,600,species,0.7818471337579618
98,600,genus,0.8964968152866242
98,600,family,0.9777070063694268
99,600,species,0.8263254113345521
99,600,genus,0.926873857404022
99,600,family,0.9780621572212066
100,600,species,0.841726618705036
100,600,genus,0.935251798561151
100,600,family,0.9856115107913669
90,700,species,0.6274038461538461
90,700,genus,0.811698717948718
90,700,family,0.8974358974358975
91,700,species,0.6514486391571555
91,700,genus,0.8077260755048288
91,700,family,0.8946444249341527
92,700,species,0.6472275334608031
92,700,genus,0.8030592734225621
92,700,family,0.890057361376673
93,700,species,0.649104320337197
93,700,genus,0.8124341412012644
93,700,family,0.9009483667017913
94,700,species,0.6897767332549941
94,700,genus,0.8566392479435958
94,700,family,0.9447708578143361
95,700,species,0.7250639386189258
95,700,genus,0.8976982097186701
95,700,family,0.979539641943734
96,700,species,0.7503429355281207
96,700,genus,0.9163237311385459
96,700,family,0.9807956104252401
97,700,species,0.7776141384388807
97,700,genus,0.9175257731958762
97,700,family,0.9837997054491899
98,700,species,0.782258064516129
98,700,genus,0.896774193548387
98,700,family,0.9774193548387097
99,700,species,0.8256029684601113
99,700,genus,0.9257884972170687
99,700,family,0.9777365491651205
100,700,species,0.8478260869565217
100,700,genus,0.9347826086956522
100,700,family,0.9855072463768116
90,800,species,0.6317923763179237
90,800,genus,0.8118410381184104
90,800,family,0.8953771289537713
91,800,species,0.6527531083481349
91,800,genus,0.8090586145648313
91,800,family,0.8925399644760214
92,800,species,0.6466602129719264
92,800,genus,0.8054211035818006
92,800,family,0.888673765730881
93,800,species,0.6474358974358975
93,800,genus,0.8151709401709402
93,800,family,0.8995726495726496
94,800,species,0.6917562724014337
94,800,genus,0.8602150537634409
94,800,family,0.9438470728793309
95,800,species,0.7291666666666666
95,800,genus,0.9010416666666666
95,800,family,0.9817708333333334
96,800,species,0.7517433751743375
96,800,genus,0.9163179916317992
96,800,family,0.9804741980474198
97,800,species,0.7794336810730254
97,800,genus,0.9195230998509687
97,800,family,0.9836065573770492
98,800,species,0.7879282218597063
98,800,genus,0.9004893964110929
98,800,family,0.9755301794453507
99,800,species,0.8302238805970149
99,800,genus,0.9272388059701493
99,800,family,0.9757462686567164
100,800,species,0.8421052631578947
100,800,genus,0.9323308270676691
100,800,family,0.9849624060150376
90,900,species,0.6319272125723738
90,900,genus,0.8130686517783292
90,900,family,0.8957816377171216
91,900,species,0.6515426497277677
91,900,genus,0.8103448275862069
91,900,family,0.8929219600725953
92,900,species,0.6449060336300693
92,900,genus,0.8061325420375866
92,900,family,0.8892185954500494
93,900,species,0.6437158469945355
93,900,genus,0.8153005464480875
93,900,family,0.9005464480874317
94,900,species,0.6932367149758454
94,900,genus,0.8635265700483091
94,900,family,0.9468599033816425
95,900,species,0.7319316688567674
95,900,genus,0.9027595269382391
95,900,family,0.9829172141918529
96,900,species,0.7535211267605634
96,900,genus,0.9169014084507042
96,900,family,0.9816901408450704
97,900,species,0.7829341317365269
97,900,genus,0.9176646706586826
97,900,family,0.9820359281437125
98,900,species,0.7901639344262295
98,900,genus,0.898360655737705
98,900,family,0.9737704918032787
99,900,species,0.8295880149812734
99,900,genus,0.9250936329588015
99,900,family,0.9737827715355806
100,900,species,0.8449612403100775
100,900,genus,0.937984496124031
100,900,family,0.9844961240310077
90,1000,species,0.6300335570469798
90,1000,genus,0.8137583892617449
90,1000,family,0.8959731543624161
91,1000,species,0.6522140221402214
91,1000,genus,0.8118081180811808
91,1000,family,0.8920664206642066
92,1000,species,0.6452261306532663
92,1000,genus,0.8080402010050252
92,1000,family,0.8884422110552764
93,1000,species,0.6452328159645233
93,1000,genus,0.8170731707317073
93,1000,family,0.9002217294900222
94,1000,species,0.6957055214723926
94,1000,genus,0.8662576687116564
94,1000,family,0.947239263803681
95,1000,species,0.7386666666666667
95,1000,genus,0.9053333333333333
95,1000,family,0.9826666666666667
96,1000,species,0.7585227272727273
96,1000,genus,0.9204545454545454
96,1000,family,0.9815340909090909
97,1000,species,0.786144578313253
97,1000,genus,0.9186746987951807
97,1000,family,0.9819277108433735
98,1000,species,0.7920792079207921
98,1000,genus,0.8993399339933993
98,1000,family,0.9735973597359736
99,1000,species,0.832391713747646
99,1000,genus,0.9265536723163842
99,1000,family,0.9736346516007532
100,1000,species,0.8346456692913385
100,1000,genus,0.9291338582677166
100,1000,family,0.984251968503937
