pident,length,taxonomy,alignment_proportion
90,100,species,0.4423158790974883
90,100,genus,0.4423158790974883
90,100,family,0.4423158790974883
91,100,species,0.41209025117071096
91,100,genus,0.41209025117071096
91,100,family,0.41209025117071096
92,100,species,0.38058748403575987
92,100,genus,0.38058748403575987
92,100,family,0.38058748403575987
93,100,species,0.3497232865048957
93,100,genus,0.3497232865048957
93,100,family,0.3497232865048957
94,100,species,0.3120476798637718
94,100,genus,0.3120476798637718
94,100,family,0.3120476798637718
95,100,species,0.2848020434227331
95,100,genus,0.2848020434227331
95,100,family,0.2848020434227331
96,100,species,0.2571306939123031
96,100,genus,0.2571306939123031
96,100,family,0.2571306939123031
97,100,species,0.2249893571732652
97,100,genus,0.2249893571732652
97,100,family,0.2249893571732652
98,100,species,0.19284802043422733
98,100,genus,0.19284802043422733
98,100,family,0.19284802043422733
99,100,species,0.15070242656449553
99,100,genus,0.15070242656449553
99,100,family,0.15070242656449553
100,100,species,0.05427841634738186
100,100,genus,0.05427841634738186
100,100,family,0.05427841634738186
90,200,species,0.36930608769689227
90,200,genus,0.36930608769689227
90,200,family,0.36930608769689227
91,200,species,0.34589186888037465
91,200,genus,0.34589186888037465
91,200,family,0.34589186888037465
92,200,species,0.316943380161771
92,200,genus,0.316943380161771
92,200,family,0.316943380161771
93,200,species,0.2879948914431673
93,200,genus,0.2879948914431673
93,200,family,0.2879948914431673
94,200,species,0.25244785014899956
94,200,genus,0.25244785014899956
94,200,family,0.25244785014899956
95,200,species,0.23222647935291613
95,200,genus,0.23222647935291613
95,200,family,0.23222647935291613
96,200,species,0.210727969348659
96,200,genus,0.210727969348659
96,200,family,0.210727969348659
97,200,species,0.1839080459770115
97,200,genus,0.1839080459770115
97,200,family,0.1839080459770115
98,200,species,0.16326096211153682
98,200,genus,0.16326096211153682
98,200,family,0.16326096211153682
99,200,species,0.13771817794806301
99,200,genus,0.13771817794806301
99,200,family,0.13771817794806301
100,200,species,0.04171988080034057
100,200,genus,0.04171988080034057
100,200,family,0.04171988080034057
90,300,species,0.3412090251170711
90,300,genus,0.3412090251170711
90,300,family,0.3412090251170711
91,300,species,0.3173690932311622
91,300,genus,0.3173690932311622
91,300,family,0.3173690932311622
92,300,species,0.289272030651341
92,300,genus,0.289272030651341
92,300,family,0.289272030651341
93,300,species,0.2609621115368242
93,300,genus,0.2609621115368242
93,300,family,0.2609621115368242
94,300,species,0.2277564921243082
94,300,genus,0.2277564921243082
94,300,family,0.2277564921243082
95,300,species,0.20689655172413793
95,300,genus,0.20689655172413793
95,300,family,0.20689655172413793
96,300,species,0.1866751809280545
96,300,genus,0.1866751809280545
96,300,family,0.1866751809280545
97,300,species,0.16560238399318858
97,300,genus,0.16560238399318858
97,300,family,0.16560238399318858
98,300,species,0.14644529587058322
98,300,genus,0.14644529587058322
98,300,family,0.14644529587058322
99,300,species,0.12409535972754364
99,300,genus,0.12409535972754364
99,300,family,0.12409535972754364
100,300,species,0.035334184759472115
100,300,genus,0.035334184759472115
100,300,family,0.035334184759472115
90,400,species,0.3171562366964666
90,400,genus,0.3171562366964666
90,400,family,0.3171562366964666
91,400,species,0.2950191570881226
91,400,genus,0.2950191570881226
91,400,family,0.2950191570881226
92,400,species,0.26756066411238827
92,400,genus,0.26756066411238827
92,400,family,0.26756066411238827
93,400,species,0.23988931460195828
93,400,genus,0.23988931460195828
93,400,family,0.23988931460195828
94,400,species,0.2105151128139634
94,400,genus,0.2105151128139634
94,400,family,0.2105151128139634
95,400,species,0.18731375053214133
95,400,genus,0.18731375053214133
95,400,family,0.18731375053214133
96,400,species,0.17092379736057897
96,400,genus,0.17092379736057897
96,400,family,0.17092379736057897
97,400,species,0.15495955725840782
97,400,genus,0.15495955725840782
97,400,family,0.15495955725840782
98,400,species,0.14027245636441038
98,400,genus,0.14027245636441038
98,400,family,0.14027245636441038
99,400,species,0.12111536824180502
99,400,genus,0.12111536824180502
99,400,family,0.12111536824180502
100,400,species,0.033205619412515965
100,400,genus,0.033205619412515965
100,400,family,0.033205619412515965
90,500,species,0.2977862920391656
90,500,genus,0.2977862920391656
90,500,family,0.2977862920391656
91,500,species,0.2722435078756918
91,500,genus,0.2722435078756918
91,500,family,0.2722435078756918
92,500,species,0.24776500638569604
92,500,genus,0.24776500638569604
92,500,family,0.24776500638569604
93,500,species,0.22392507449978713
93,500,genus,0.22392507449978713
93,500,family,0.22392507449978713
94,500,species,0.19561515538527033
94,500,genus,0.19561515538527033
94,500,family,0.19561515538527033
95,500,species,0.1770966368667518
95,500,genus,0.1770966368667518
95,500,family,0.1770966368667518
96,500,species,0.16177096636866753
96,500,genus,0.16177096636866753
96,500,family,0.16177096636866753
97,500,species,0.14772243507875693
97,500,genus,0.14772243507875693
97,500,family,0.14772243507875693
98,500,species,0.13495104299702002
98,500,genus,0.13495104299702002
98,500,family,0.13495104299702002
99,500,species,0.1179225202213708
99,500,genus,0.1179225202213708
99,500,family,0.1179225202213708
100,500,species,0.03022562792677735
100,500,genus,0.03022562792677735
100,500,family,0.03022562792677735
90,600,species,0.27181779480630053
90,600,genus,0.27181779480630053
90,600,family,0.27181779480630053
91,600,species,0.24882928905917412
91,600,genus,0.24882928905917412
91,600,family,0.24882928905917412
92,600,species,0.227330779054917
92,600,genus,0.227330779054917
92,600,family,0.227330779054917
93,600,species,0.2062579821200511
93,600,genus,0.2062579821200511
93,600,family,0.2062579821200511
94,600,species,0.18326947637292465
94,600,genus,0.18326947637292465
94,600,family,0.18326947637292465
95,600,species,0.16879523201362281
95,600,genus,0.16879523201362281
95,600,family,0.16879523201362281
96,600,species,0.15751383567475521
96,600,genus,0.15751383567475521
96,600,family,0.15751383567475521
97,600,species,0.14601958280119198
97,600,genus,0.14601958280119198
97,600,family,0.14601958280119198
98,600,species,0.1336739037888463
98,600,genus,0.1336739037888463
98,600,family,0.1336739037888463
99,600,species,0.11643252447850148
99,600,genus,0.11643252447850148
99,600,family,0.11643252447850148
100,600,species,0.029587058322690506
100,600,genus,0.029587058322690506
100,600,family,0.029587058322690506
90,700,species,0.2656449553001277
90,700,genus,0.2656449553001277
90,700,family,0.2656449553001277
91,700,species,0.24244359301830568
91,700,genus,0.24244359301830568
91,700,family,0.24244359301830568
92,700,species,0.22264793529161345
92,700,genus,0.22264793529161345
92,700,family,0.22264793529161345
93,700,species,0.20200085142613877
93,700,genus,0.20200085142613877
93,700,family,0.20200085142613877
94,700,species,0.1811409110259685
94,700,genus,0.1811409110259685
94,700,family,0.1811409110259685
95,700,species,0.16645381013197105
95,700,genus,0.16645381013197105
95,700,family,0.16645381013197105
96,700,species,0.15517241379310345
96,700,genus,0.15517241379310345
96,700,family,0.15517241379310345
97,700,species,0.1445295870583227
97,700,genus,0.1445295870583227
97,700,family,0.1445295870583227
98,700,species,0.13197105151128138
98,700,genus,0.13197105151128138
98,700,family,0.13197105151128138
99,700,species,0.11472967220093656
99,700,genus,0.11472967220093656
99,700,family,0.11472967220093656
100,700,species,0.02937420178799489
100,700,genus,0.02937420178799489
100,700,family,0.02937420178799489
90,800,species,0.2624521072796935
90,800,genus,0.2624521072796935
90,800,family,0.2624521072796935
91,800,species,0.23967645806726268
91,800,genus,0.23967645806726268
91,800,family,0.23967645806726268
92,800,species,0.21988080034057045
92,800,genus,0.21988080034057045
92,800,family,0.21988080034057045
93,800,species,0.19923371647509577
93,800,genus,0.19923371647509577
93,800,family,0.19923371647509577
94,800,species,0.1781609195402299
94,800,genus,0.1781609195402299
94,800,family,0.1781609195402299
95,800,species,0.16347381864623245
95,800,genus,0.16347381864623245
95,800,family,0.16347381864623245
96,800,species,0.15261813537675606
96,800,genus,0.15261813537675606
96,800,family,0.15261813537675606
97,800,species,0.14282673478075777
97,800,genus,0.14282673478075777
97,800,family,0.14282673478075777
98,800,species,0.1304810557684121
98,800,genus,0.1304810557684121
98,800,family,0.1304810557684121
99,800,species,0.11409110259684972
99,800,genus,0.11409110259684972
99,800,family,0.11409110259684972
100,800,species,0.028309919114516816
100,800,genus,0.028309919114516816
100,800,family,0.028309919114516816
90,900,species,0.25734355044699875
90,900,genus,0.25734355044699875
90,900,family,0.25734355044699875
91,900,species,0.2345679012345679
91,900,genus,0.2345679012345679
91,900,family,0.2345679012345679
92,900,species,0.21519795657726692
92,900,genus,0.21519795657726692
92,900,family,0.21519795657726692
93,900,species,0.19476372924648785
93,900,genus,0.19476372924648785
93,900,family,0.19476372924648785
94,900,species,0.17624521072796934
94,900,genus,0.17624521072796934
94,900,family,0.17624521072796934
95,900,species,0.16198382290336313
95,900,genus,0.16198382290336313
95,900,family,0.16198382290336313
96,900,species,0.15112813963388677
96,900,genus,0.15112813963388677
96,900,family,0.15112813963388677
97,900,species,0.14218816517667093
97,900,genus,0.14218816517667093
97,900,family,0.14218816517667093
98,900,species,0.12984248616432525
98,900,genus,0.12984248616432525
98,900,family,0.12984248616432525
99,900,species,0.1136653895274585
99,900,genus,0.1136653895274585
99,900,family,0.1136653895274585
100,900,species,0.027458492975734355
100,900,genus,0.027458492975734355
100,900,family,0.027458492975734355
90,1000,species,0.25372498935717325
90,1000,genus,0.25372498935717325
90,1000,family,0.25372498935717325
91,1000,species,0.23073648361004684
91,1000,genus,0.23073648361004684
91,1000,family,0.23073648361004684
92,1000,species,0.21179225202213708
92,1000,genus,0.21179225202213708
92,1000,family,0.21179225202213708
93,1000,species,0.19199659429544488
93,1000,genus,0.19199659429544488
93,1000,family,0.19199659429544488
94,1000,species,0.17347807577692634
94,1000,genus,0.17347807577692634
94,1000,family,0.17347807577692634
95,1000,species,0.15964240102171137
95,1000,genus,0.15964240102171137
95,1000,family,0.15964240102171137
96,1000,species,0.14985100042571306
96,1000,genus,0.14985100042571306
96,1000,family,0.14985100042571306
97,1000,species,0.14133673903788846
97,1000,genus,0.14133673903788846
97,1000,family,0.14133673903788846
98,1000,species,0.12899106002554278
98,1000,genus,0.12899106002554278
98,1000,family,0.12899106002554278
99,1000,species,0.11302681992337164
99,1000,genus,0.11302681992337164
99,1000,family,0.11302681992337164
100,1000,species,0.027032779906343125
100,1000,genus,0.027032779906343125
100,1000,family,0.027032779906343125
