pident,coverage,taxonomy,ratio
90,90,species,0.09818716315531602
90,90,genus,0.23307310149041874
90,90,family,0.3272419627749577
91,90,species,0.13319179051663127
91,90,genus,0.31830515549989563
91,90,family,0.4430538172715895
92,90,species,0.1413943683180244
92,90,genus,0.32325477990217877
92,90,family,0.45459430413756047
93,90,species,0.15133289986996099
93,90,genus,0.3471953578336557
93,90,family,0.49170616113744076
94,90,species,0.22854161231411427
94,90,genus,0.49426605504587157
94,90,family,0.6582334664891256
95,90,species,0.23648264086511098
95,90,genus,0.5036585365853659
95,90,family,0.6749049429657795
96,90,species,0.23906789413118526
96,90,genus,0.5051546391752577
96,90,family,0.6785886901884969
97,90,species,0.34953271028037386
97,90,genus,0.6822916666666666
97,90,family,0.8339247693399574
98,90,species,0.36883116883116884
98,90,genus,0.6870120652945352
98,90,family,0.8460342146189735
99,90,species,0.36883116883116884
99,90,genus,0.6870120652945352
99,90,family,0.8460342146189735
100,90,species,0.36883116883116884
100,90,genus,0.6870120652945352
100,90,family,0.8460342146189735
90,91,species,0.10731388767958207
90,91,genus,0.2578286440947385
90,91,family,0.3625308759262778
91,91,species,0.14960375222383956
91,91,genus,0.36462617953060733
91,91,family,0.509032634032634
92,91,species,0.1601040763226366
92,91,genus,0.3736664064532917
92,91,family,0.5278304870335231
93,91,species,0.16821578275924914
93,91,genus,0.38869161431302923
93,91,family,0.5490130478420877
94,91,species,0.24095053882287926
94,91,genus,0.518653690186537
94,91,family,0.6889726672950047
95,91,species,0.2502272038776128
95,91,genus,0.529640848117698
95,91,family,0.7082066869300911
96,91,species,0.25314128102972727
96,91,genus,0.531634446397188
96,91,family,0.7127385250128933
97,91,species,0.3553758325404377
97,91,genus,0.6847323198942499
97,91,family,0.8385003604902668
98,91,species,0.3751987281399046
98,91,genus,0.6897546897546898
98,91,family,0.8511480601741884
99,91,species,0.3751987281399046
99,91,genus,0.6897546897546898
99,91,family,0.8511480601741884
100,91,species,0.3751987281399046
100,91,genus,0.6897546897546898
100,91,family,0.8511480601741884
90,92,species,0.11048857014791573
90,92,genus,0.266842365343436
90,92,family,0.37651020003961183
91,92,species,0.15188834154351397
91,92,genus,0.3694158075601375
91,92,family,0.516597510373444
92,92,species,0.1625
92,92,genus,0.3777367449221841
92,92,family,0.5344051446945337
93,92,species,0.17086264346538318
93,92,genus,0.3931837073981712
93,92,family,0.5563500170241743
94,92,species,0.24323570432357045
94,92,genus,0.5201793721973094
94,92,family,0.6913229018492176
95,92,species,0.25267665952890794
95,92,genus,0.5306922072268175
95,92,family,0.710204081632653
96,92,species,0.25564840606623335
96,92,genus,0.5327144120247569
96,92,family,0.7148051948051948
97,92,species,0.3579300431241016
97,92,genus,0.6861702127659575
97,92,family,0.8403483309143687
98,92,species,0.3782051282051282
98,92,genus,0.691358024691358
98,92,family,0.8532695374800638
99,92,species,0.3782051282051282
99,92,genus,0.691358024691358
99,92,family,0.8532695374800638
100,92,species,0.3782051282051282
100,92,genus,0.691358024691358
100,92,family,0.8532695374800638
90,93,species,0.111412736115824
90,93,genus,0.2665004156275977
90,93,family,0.37672741838574003
91,93,species,0.15387177352206494
91,93,genus,0.3705179282868526
91,93,family,0.5196019300361882
92,93,species,0.16420302760463046
92,93,genus,0.38025153866738026
92,93,family,0.5395942408376964
93,93,species,0.17217553688141923
93,93,genus,0.39439775910364144
93,93,family,0.5593512767425811
94,93,species,0.24583686141687836
94,93,genus,0.5242436800663075
94,93,family,0.6984050265828903
95,93,species,0.2547869054972205
95,93,genus,0.5370370370370371
95,93,family,0.719316416364578
96,93,species,0.25660964230171074
96,93,genus,0.5360641139804097
96,93,family,0.7202723939235202
97,93,species,0.3602124577498793
97,93,genus,0.6928763440860215
97,93,family,0.8494860499265786
98,93,species,0.38092672413793105
98,93,genus,0.6987509184423218
98,93,family,0.8634894991922456
99,93,species,0.38092672413793105
99,93,genus,0.6987509184423218
99,93,family,0.8634894991922456
100,93,species,0.38092672413793105
100,93,genus,0.6987509184423218
100,93,family,0.8634894991922456
90,94,species,0.12727028117852818
90,94,genus,0.30889328063241106
90,94,family,0.430138292799237
91,94,species,0.1712121212121212
91,94,genus,0.4113355780022447
91,94,family,0.5680352901255514
92,94,species,0.1838939857288481
92,94,genus,0.42355434453527097
92,94,family,0.591715976331361
93,94,species,0.18929695697796434
93,94,genus,0.433489827856025
93,94,family,0.6075413620623317
94,94,species,0.2617960426179604
94,94,genus,0.5520141655599823
94,94,family,0.7260624679979518
95,94,species,0.2732460557233971
95,94,genus,0.566824644549763
95,94,family,0.7497237569060774
96,94,species,0.2753721244925575
96,94,genus,0.5660919540229885
96,94,family,0.7511185682326622
97,94,species,0.3714859437751004
97,94,genus,0.7021423635107118
97,94,family,0.8586466165413534
98,94,species,0.39414414414414417
98,94,genus,0.7088703563305534
98,94,family,0.8738589211618257
99,94,species,0.39414414414414417
99,94,genus,0.7088703563305534
99,94,family,0.8738589211618257
100,94,species,0.39414414414414417
100,94,genus,0.7088703563305534
100,94,family,0.8738589211618257
90,95,species,0.13120365088419852
90,95,genus,0.314375
90,95,family,0.44217171717171716
91,95,species,0.1759185303514377
91,95,genus,0.42114589486119314
91,95,family,0.5825311942959002
92,95,species,0.1871407281243347
92,95,genus,0.43119266055045874
92,95,family,0.6013071895424836
93,95,species,0.19284774023694604
93,95,genus,0.44153291844087783
93,95,family,0.618531889290012
94,95,species,0.26512511878365536
94,95,genus,0.555351401010565
94,95,family,0.7348242811501597
95,95,species,0.27231833910034603
95,95,genus,0.5681485100146556
95,95,family,0.7548460661345496
96,95,species,0.2745029647715382
96,95,genus,0.5674074074074074
96,95,family,0.75635103926097
97,95,species,0.3698132780082988
97,95,genus,0.7006414825374199
97,95,family,0.8623639191290824
98,95,species,0.3908831908831909
98,95,genus,0.7062883435582822
98,95,family,0.873109243697479
99,95,species,0.3908831908831909
99,95,genus,0.7062883435582822
99,95,family,0.873109243697479
100,95,species,0.3908831908831909
100,95,genus,0.7062883435582822
100,95,family,0.873109243697479
90,96,species,0.13182404355924918
90,96,genus,0.3160871386677838
90,96,family,0.44498094027954255
91,96,species,0.17701426562186057
91,96,genus,0.4244047619047619
91,96,family,0.5879812882331774
92,96,species,0.18838405486498072
92,96,genus,0.4347687400318979
92,96,family,0.607378640776699
93,96,species,0.1939541041482789
93,96,genus,0.44517833553500663
93,96,family,0.6247974068071313
94,96,species,0.26732673267326734
94,96,genus,0.5618029739776952
94,96,family,0.744738262277388
95,96,species,0.27421602787456445
95,96,genus,0.5734714003944773
95,96,family,0.7631123919308357
96,96,species,0.2764313312258518
96,96,genus,0.572568578553616
96,96,family,0.7646028037383178
97,96,species,0.37368972746331236
97,96,genus,0.7100506146059291
97,96,family,0.8751974723538705
98,96,species,0.3949337938975245
98,96,genus,0.7153965785381027
98,96,family,0.8856655290102389
99,96,species,0.3949337938975245
99,96,genus,0.7153965785381027
99,96,family,0.8856655290102389
100,96,species,0.3949337938975245
100,96,genus,0.7153965785381027
100,96,family,0.8856655290102389
90,97,species,0.15436126373626374
90,97,genus,0.3702770780856423
90,97,family,0.5235602094240838
91,97,species,0.19651855245075583
91,97,genus,0.4661730057219791
91,97,family,0.6457909719398129
92,97,species,0.21114948199309325
92,97,genus,0.48142753095411506
92,97,family,0.6731707317073171
93,97,species,0.21567145376669186
93,97,genus,0.4880597014925373
93,97,family,0.683873915029694
94,97,species,0.2864637985309549
94,97,genus,0.5990899898887766
94,97,family,0.7919109026963658
95,97,species,0.2961108971890643
95,97,genus,0.6141392336751215
95,97,family,0.8153749212350346
96,97,species,0.2978311386522076
96,97,genus,0.6115342763873776
96,97,family,0.8142493638676844
97,97,species,0.3882482152663372
97,97,genus,0.7230538922155688
97,97,family,0.8861788617886179
98,97,species,0.4121212121212121
98,97,genus,0.7294022617124394
98,97,family,0.8977973568281938
99,97,species,0.4121212121212121
99,97,genus,0.7294022617124394
99,97,family,0.8977973568281938
100,97,species,0.4121212121212121
100,97,genus,0.7294022617124394
100,97,family,0.8977973568281938
90,98,species,0.15969989281886388
90,98,genus,0.36879247255619446
90,98,family,0.5242375601926164
91,98,species,0.2044582933844679
91,98,genus,0.4646358543417367
91,98,family,0.6475340136054422
92,98,species,0.21562658548959918
92,98,genus,0.48375184638109303
92,98,family,0.6750675067506751
93,98,species,0.22006220839813376
93,98,genus,0.4905446293494705
93,98,family,0.6858202038924931
94,98,species,0.29371387283236994
94,98,genus,0.6032972694487377
94,98,family,0.7961745367603108
95,98,species,0.3020504731861199
95,98,genus,0.6150490730643402
95,98,family,0.8177182919056724
96,98,species,0.303847679492265
96,98,genus,0.6124244090159429
96,98,family,0.8166023166023166
97,98,species,0.3986409966024915
97,98,genus,0.7245827010622155
97,98,family,0.8887056883759274
98,98,species,0.4208566108007449
98,98,genus,0.7301717089125103
98,98,family,0.9000892060660125
99,98,species,0.4208566108007449
99,98,genus,0.7301717089125103
99,98,family,0.9000892060660125
100,98,species,0.4208566108007449
100,98,genus,0.7301717089125103
100,98,family,0.9000892060660125
90,99,species,0.15969989281886388
90,99,genus,0.36879247255619446
90,99,family,0.5242375601926164
91,99,species,0.2044582933844679
91,99,genus,0.4646358543417367
91,99,family,0.6475340136054422
92,99,species,0.21562658548959918
92,99,genus,0.48375184638109303
92,99,family,0.6750675067506751
93,99,species,0.22006220839813376
93,99,genus,0.4905446293494705
93,99,family,0.6858202038924931
94,99,species,0.29371387283236994
94,99,genus,0.6032972694487377
94,99,family,0.7961745367603108
95,99,species,0.3020504731861199
95,99,genus,0.6150490730643402
95,99,family,0.8177182919056724
96,99,species,0.303847679492265
96,99,genus,0.6124244090159429
96,99,family,0.8166023166023166
97,99,species,0.3986409966024915
97,99,genus,0.7245827010622155
97,99,family,0.8887056883759274
98,99,species,0.4208566108007449
98,99,genus,0.7301717089125103
98,99,family,0.9000892060660125
99,99,species,0.4208566108007449
99,99,genus,0.7301717089125103
99,99,family,0.9000892060660125
100,99,species,0.4208566108007449
100,99,genus,0.7301717089125103
100,99,family,0.9000892060660125
90,100,species,0.15969989281886388
90,100,genus,0.36879247255619446
90,100,family,0.5242375601926164
91,100,species,0.2044582933844679
91,100,genus,0.4646358543417367
91,100,family,0.6475340136054422
92,100,species,0.21562658548959918
92,100,genus,0.48375184638109303
92,100,family,0.6750675067506751
93,100,species,0.22006220839813376
93,100,genus,0.4905446293494705
93,100,family,0.6858202038924931
94,100,species,0.29371387283236994
94,100,genus,0.6032972694487377
94,100,family,0.7961745367603108
95,100,species,0.3020504731861199
95,100,genus,0.6150490730643402
95,100,family,0.8177182919056724
96,100,species,0.303847679492265
96,100,genus,0.6124244090159429
96,100,family,0.8166023166023166
97,100,species,0.3986409966024915
97,100,genus,0.7245827010622155
97,100,family,0.8887056883759274
98,100,species,0.4208566108007449
98,100,genus,0.7301717089125103
98,100,family,0.9000892060660125
99,100,species,0.4208566108007449
99,100,genus,0.7301717089125103
99,100,family,0.9000892060660125
100,100,species,0.4208566108007449
100,100,genus,0.7301717089125103
100,100,family,0.9000892060660125
